From,To,Species,Gene Name
101258203,Solyc01g109110.3,Solanum lycopersicum,extra-large guanine nucleotide-binding protein 1-like(LOC101258203)
101260892,Solyc02g081560.1,Solanum lycopersicum,uncharacterized LOC101260892(LOC101260892)
101055602,Solyc12g005340.2,Solanum lycopersicum,Hop-interacting protein THI039(LOC101055602)
101266759,Solyc01g090740.3,Solanum lycopersicum,uncharacterized LOC101266759(LOC101266759)
101249973,Solyc10g081980.2,Solanum lycopersicum,NDR1/HIN1-like protein 3(LOC101249973)
101265426,Solyc04g007980.3,Solanum lycopersicum,1-aminocyclopropane-1-carboxylate oxidase homolog 4(LOC101265426)
104645665,Solyc02g093890.1,Solanum lycopersicum,uncharacterized LOC104645665(LOC104645665)
101256817,Solyc10g074740.1,Solanum lycopersicum,calcium-binding protein CAST(LOC101256817)
101267295,Solyc03g093550.1,Solanum lycopersicum,ethylene response factor B.5(ERF-B5)
101268143,Solyc01g096510.2,Solanum lycopersicum,"sigma factor binding protein 1, chloroplastic(LOC101268143)"
101250270,Solyc02g079290.3,Solanum lycopersicum,protein SELF PRUNING 2G(SP2G)
101251368,Solyc03g117800.3,Solanum lycopersicum,protein ECERIFERUM 3(LOC101251368)
100736503,Solyc07g005210.3,Solanum lycopersicum,temperature-induced lipocalin'(TIL')
101267858,Solyc02g089640.3,Solanum lycopersicum,cellulose-synthase-like(LOC101267858)
101261073,Solyc01g109250.2,Solanum lycopersicum,uncharacterized LOC101261073(LOC101261073)
101266883,Solyc02g093180.3,Solanum lycopersicum,uncharacterized acetyltransferase At3g50280(LOC101266883)
543891,Solyc01g108250.3,Solanum lycopersicum,Dem2 protein(Dem2)
101268268,Solyc03g112230.3,Solanum lycopersicum,protein NBR1 homolog(LOC101268268)
101248759,Solyc03g119250.3,Solanum lycopersicum,protein SAR DEFICIENT 1(LOC101248759)
544066,Solyc10g075110.2,Solanum lycopersicum,TSW12 protein(TSW12)
101250189,Solyc12g005910.2,Solanum lycopersicum,uncharacterized LOC101250189(LOC101250189)
101251154,Solyc03g019820.3,Solanum lycopersicum,probable aquaporin TIP3-2-like(LOC101251154)
101257817,Solyc10g074790.2,Solanum lycopersicum,protein PIN-LIKES 6(LOC101257817)
543634,Solyc05g052040.1,Solanum lycopersicum,ripening regulated protein DDTFR10/A(DDTFR10A)
101259436,Solyc05g007140.3,Solanum lycopersicum,probable serine/threonine-protein kinase PBL3(LOC101259436)
101255191,Solyc04g005250.3,Solanum lycopersicum,DNA (cytosine-5)-methyltransferase(DRM7)
101243659,Solyc02g087210.3,Solanum lycopersicum,stress-associated protein 11(SAP11)
101264432,Solyc06g050630.3,Solanum lycopersicum,"arogenate dehydrogenase 1, chloroplastic(LOC101264432)"
101257012,Solyc01g099810.3,Solanum lycopersicum,serine/arginine-rich splicing factor SR30(LOC101257012)
101259793,Solyc10g077130.1,Solanum lycopersicum,calmodulin-binding protein 25(LOC101259793)
101246126,Solyc04g005670.2,Solanum lycopersicum,F-box/kelch-repeat protein SKIP11(LOC101246126)
543880,Solyc06g005170.3,Solanum lycopersicum,mitogen-activated protein kinase 3(MPK3)
101250181,Solyc11g020230.1,Solanum lycopersicum,serine/threonine-protein kinase-like protein CCR4(LOC101250181)
101245158,Solyc04g079760.3,Solanum lycopersicum,uncharacterized LOC101245158(LOC101245158)
544056,Solyc02g084850.3,Solanum lycopersicum,TAS14 peptide (AA 1-130)(TAS14)
101261722,Solyc07g017610.3,Solanum lycopersicum,alpha-aminoadipic semialdehyde synthase(LOC101261722)
544297,Solyc03g007960.3,Solanum lycopersicum,beta-carotene hydroxylase(CrtR-b2)
101245711,Solyc02g094000.1,Solanum lycopersicum,putative calcium-binding protein CML19(LOC101245711)
101267943,Solyc10g055760.2,Solanum lycopersicum,NAC domain-containing protein 22(LOC101267943)
104645686,Solyc02g091180.1,Solanum lycopersicum,uncharacterized LOC104645686(LOC104645686)
101247200,Solyc03g121360.1,Solanum lycopersicum,ESCRT-related protein CHMP1A(LOC101247200)
101250294,Solyc04g015360.3,Solanum lycopersicum,GATA transcription factor 8(LOC101250294)
101251823,Solyc10g006660.3,Solanum lycopersicum,calcium-binding protein KRP1(LOC101251823)
101251823,Solyc10g006700.1,Solanum lycopersicum,calcium-binding protein KRP1(LOC101251823)
101258576,Solyc08g008280.3,Solanum lycopersicum,probable WRKY transcription factor 53(LOC101258576)
101254410,Solyc08g081230.1,Solanum lycopersicum,BTB/POZ domain-containing protein At5g41330-like(LOC101254410)
101259548,Solyc06g071810.1,Solanum lycopersicum,leucine-rich repeat receptor-like serine/threonine/tyrosine-protein kinase SOBIR1(LOC101259548)
101255501,Solyc06g066370.3,Solanum lycopersicum,WRKY transcription factor 31(WRKY31)
101263355,Solyc01g111440.3,Solanum lycopersicum,"protein EARLY-RESPONSIVE TO DEHYDRATION 7, chloroplastic(LOC101263355)"
101265652,Solyc06g061280.3,Solanum lycopersicum,cinnamoyl-CoA reductase-like SNL6(LOC101265652)
101266189,Solyc11g068710.2,Solanum lycopersicum,F-box protein At2g27310(LOC101266189)
101254095,Solyc05g052750.3,Solanum lycopersicum,uncharacterized LOC101254095(LOC101254095)
100750252,Solyc03g116390.3,Solanum lycopersicum,late embryogenesis abundant protein(LOC100750252)
101259661,Solyc09g011860.3,Solanum lycopersicum,O-fucosyltransferase 19-like(LOC101259661)
